aujc|n|	a:auip,105,17;aujc,93,2;2p5z,24,6;aa5x,16,1;52oe,7,4;9cw3,6,8;2m07,3,2~auip,105,17;9cw3,6,8;2p5z,24,6;52oe,7,4;aujc,93,2;2m07,3,2;aa5x,16,1	V:aulz,69,2;4kwl,41,2~aulz,69,2;4kwl,41,2	n:auip,115,34;aujc,115,9;asm7,90,8;aska,86,11;ask1,82,3;aulz,79,4;aq8e,52,6;52oe,37,31;27n9,33,4;7uio,28,2;3cq8,27,6;aa5x,26,2;9cw3,26,31;52of,26,1;762g,23,11~auip,115,34;52oe,37,31;9cw3,26,31;aska,86,11;762g,23,11;a97p,8,11;aujc,115,9;asm7,90,8;3cq8,27,6;aq8e,52,6;asmk,7,4;27n9,33,4;aulz,79,4;ask1,82,3;16yv,11,3	N:43p6,127,1;aulz,118,58;aujc,115,9;6l1o,82,6;auip,80,3;aqcw,77,4;9xnh,77,7;ask1,76,2;76at,62,44;aq8e,58,9;76b8,53,4;aska,51,1;6isy,50,38;2kt7,49,6;8906,28,9~aulz,118,58;76at,62,44;6isy,50,38;9cw3,20,20;aujc,115,9;aq8e,58,9;8906,28,9;9xnh,77,7;6l1o,82,6;asmk,13,6;2kt7,49,6;aqcw,77,4;76b8,53,4;auip,80,3;ask1,76,2
aujc|v|	o:asm7,60,1;76at,7,1~76at,7,1;asm7,60,1
aujc|a|	j:aujc,93,2;asm7,60,1;76at,31,5~76at,31,5;aujc,93,2;asm7,60,1
auje|v|	s:9k66,39,5~9k66,39,5
aujf|n|	a:2fvj,181,4~2fvj,181,4	n:2fvj,177,3~2fvj,177,3	N:3fzo,121,4;10d5,101,15~10d5,101,15;3fzo,121,4
aujf|a|	j:10d5,78,3~10d5,78,3
aujh|n|	a:26fc,122,12;9q25,104,6~26fc,122,12;9q25,104,6	v:26fc,116,8;9q25,88,2~26fc,116,8;9q25,88,2	n:26fc,96,2;9q25,88,2~26fc,96,2;9q25,88,2	N:ar63,33,2~ar63,33,2
aujh|a|	e:9q25,78,1~9q25,78,1
auji|n|	a:ajxu,160,1~ajxu,160,1	n:ajxu,205,24~ajxu,205,24
auji|v|	s:ajxu,160,1~ajxu,160,1
aujj|n|	n:4xdq,186,4~4xdq,186,4
aujk|v|	o:62ho,75,1~62ho,75,1
aujk|a|	j:62ho,75,1~62ho,75,1
aujl|n|	a:5kam,137,1~5kam,137,1	n:5kam,177,16;5ae5,125,1~5kam,177,16;5ae5,125,1
aujq|n|	a:asj5,219,11;8m75,126,6~asj5,219,11;8m75,126,6	n:asj5,185,1;8m75,100,1~asj5,185,1;8m75,100,1	N:2eux,218,7~2eux,218,7
aujt|n|	a:2v55,91,7~2v55,91,7	v:2v55,63,1~2v55,63,1	N:ab93,35,1~ab93,35,1
aujt|a|	j:ab93,55,4~ab93,55,4
auju|n|	a:fam,177,13;aiuz,145,1;1tri,38,3~fam,177,13;1tri,38,3;aiuz,145,1	v:17yt,142,1~17yt,142,1	V:1qqv,69,4;7hxj,62,4;8w6x,46,4~8w6x,46,4;1qqv,69,4;7hxj,62,4	n:17yt,189,26;fam,160,4;6uuq,157,11;aiuz,145,1~17yt,189,26;6uuq,157,11;fam,160,4;aiuz,145,1	N:28oa,84,11;4g4b,68,11;8w6x,61,11;5ogq,46,5;8w4r,44,15;3itk,43,11;1jlg,41,38;1r1l,28,2;9kye,28,2~1jlg,41,38;8w4r,44,15;28oa,84,11;3itk,43,11;8w6x,61,11;4g4b,68,11;5ogq,46,5;1r1l,28,2;9kye,28,2
auju|v|	o:8w6x,26,1;1r1l,18,1~1r1l,18,1;8w6x,26,1
auju|a|	j:28oa,60,2;8w6x,42,3;1r1l,28,2;8w4r,25,4;1jlg,19,8;3itk,8,1~1jlg,19,8;8w4r,25,4;8w6x,42,3;28oa,60,2;1r1l,28,2;3itk,8,1
aujv|n|	N:asq6,215,6;4bel,101,3~asq6,215,6;4bel,101,3
auk5|a|Of, pertaining to, or in the region of, the zygoma.	j:i15,123,5;112e,121,7;112z,106,2;7fcf,64,5~112e,121,7;i15,123,5;7fcf,64,5;112z,106,2
auk8|n|	v:66d4,55,3~66d4,55,3	N:7ryk,132,11;4lub,129,12;1jit,123,2;4lxw,103,7;ab93,14,1~4lub,129,12;7ryk,132,11;4lxw,103,7;1jit,123,2;ab93,14,1
auk8|v|	D:1jit,123,2~1jit,123,2
auk8|a|	j:1jit,113,1;4lub,109,3;4lxw,75,1;ab93,24,2~4lub,109,3;ab93,24,2;1jit,113,1;4lxw,75,1
aukf|n|	a:1cu6,141,6;2gku,141,17;3827,115,4;4zp3,91,7;47fs,56,19;37qm,52,3;7zk1,47,8;d4e,40,19;93lv,30,7;8thn,27,2;7zvw,26,2;6wes,24,4;6q1o,23,9;3358,22,2;8pm3,9,4~47fs,56,19;d4e,40,19;2gku,141,17;6q1o,23,9;7zk1,47,8;93lv,30,7;4zp3,91,7;1cu6,141,6;87m1,5,5;3827,115,4;6wes,24,4;8pm3,9,4;37qm,52,3;7zvw,26,2;3358,22,2	v:1cu6,125,2;7zvw,42,6;7zk1,37,4;1883,34,24;9152,22,4;93lv,12,2;90yn,1,3~1883,34,24;7zvw,42,6;9152,22,4;7zk1,37,4;90yn,1,3;1cu6,125,2;93lv,12,2	V:3eyt,101,16;2noz,84,5;a14l,73,1;8y06,64,4;3f6z,63,9;2jhh,59,5;5c3u,49,7;91cf,40,8;7fel,37,4~3eyt,101,16;3f6z,63,9;91cf,40,8;5c3u,49,7;2jhh,59,5;2noz,84,5;8y06,64,4;7fel,37,4;a14l,73,1	n:3358,48,12;5zdv,44,7;3urk,41,5;8thn,37,4;1csk,35,7;7zk1,33,3;8i6l,21,7;ual,18,14;w46,13,10;6ux,12,14;a4dx,11,3;2pat,9,2;6wes,4,1;tyq,3,10~6ux,12,14;ual,18,14;3358,48,12;w46,13,10;tyq,3,10;1csk,35,7;8i6l,21,7;5zdv,44,7;3urk,41,5;8thn,37,4;7zk1,33,3;a4dx,11,3;2pat,9,2;6wes,4,1	N:a14l,103,8;abv9,98,3;3eyt,86,6;8y06,69,6;3f2c,69,5;3ey2,64,8;2noz,60,1;7fcf,58,111;8thn,54,13;90fc,50,7;5c3u,47,6;2jhh,46,2;94h0,38,6;91fj,36,2;1csk,32,6~7fcf,58,111;8thn,54,13;a14l,103,8;3ey2,64,8;8i6l,21,7;90fc,50,7;1csk,32,6;3eyt,86,6;94h0,38,6;8y06,69,6;5c3u,47,6;3f2c,69,5;91cf,30,4;abv9,98,3;2jhh,46,2
aukf|v|	o:abv9,82,1;3ey2,50,3;4sw1,30,2;94h0,22,2;5c3u,21,1;7fcf,10,4~7fcf,10,4;3ey2,50,3;4sw1,30,2;94h0,22,2;5c3u,21,1;abv9,82,1	s:8thn,27,2;7zk1,17,1~8thn,27,2;7zk1,17,1
aukf|a|	j:3f2c,66,4;91fj,36,2;4sw1,30,2;5c3u,21,1;7fcf,19,7;91cf,10,1;91jr,2,2~7fcf,19,7;3f2c,66,4;4sw1,30,2;91fj,36,2;91jr,2,2;5c3u,21,1;91cf,10,1
aukg|n|	a:37qm,87,3;47fs,69,4;2flr,21,2~47fs,69,4;37qm,87,3;2flr,21,2	V:2dra,76,3~2dra,76,3
aukh|a|	j:3m9m,133,5;2jj9,104,7~2jj9,104,7;3m9m,133,5
auki|n|	v:1883,55,4~1883,55,4	N:pzp,74,33~pzp,74,33
auki|v|	o:pzp,44,4~pzp,44,4
