1abn|n|Manner of doing or being; method; form; fashion; custom; way; style; as, the mode of speaking; the mode of dressing. ; Prevailing popular custom; fashion, especially in the phrase the mode. ; Variety; gradation; degree. ; Any combination of qualities or relations, considered apart from the substance to which they belong, and treated as entities; more generally, condition, or state of being; manner or form of arrangement or manifestation; form, as opposed to matter. ; The form in which the proposition connects the predicate and subject, whether by simple, contingent, or necessary assertion; the form of the syllogism, as determined by the quantity and quality of the constituent proposition; mood. ; Same as Mood. ; The scale as affected by the various positions in it of the minor intervals; as, the Dorian mode, the Ionic mode, etc., of ancient Greek music. ; A kind of silk. See Alamode, n.	a:1uoi,73,7;qdx,55,2;1p8j,54,7;b4,50,5;1cwn,43,8;19t,42,2;ha1,19,4~1cwn,43,8;1p8j,54,7;1uoi,73,7;b4,50,5;ha1,19,4;19t,42,2;qdx,55,2	v:1xma,80,5;dye,60,5;b4,37,2;n1r,33,5;1rct,18,2~n1r,33,5;1xma,80,5;dye,60,5;1rct,18,2;b4,37,2	n:26r2,90,66;qvo,63,14;qdx,61,3;yja,60,4;dye,57,4;27pj,32,6;qp1,32,13;1rct,18,2~26r2,90,66;qvo,63,14;qp1,32,13;27pj,32,6;yja,60,4;dye,57,4;qdx,61,3;1rct,18,2	N:179a,27,9~179a,27,9
1abo|n|A miniature representation of a thing, with the several parts in due proportion; sometimes, a facsimile of the same size. ; Something intended to serve, or that may serve, as a pattern of something to be made; a material representation or embodiment of an ideal; sometimes, a drawing; a plan; as, the clay model of a sculpture; the inventor's model of a machine. ; Anything which serves, or may serve, as an example for imitation; as, a government formed on the model of the American constitution; a model of eloquence, virtue, or behavior. ; That by which a thing is to be measured; standard. ; Any copy, or resemblance, more or less exact. ; A person who poses as a pattern to an artist.	a:1sc4,58,5;18dd,46,2;1vbx,36,4;e98,30,5;on3,27,6;wz,26,10;28qm,25,9;e9h,24,4;1egm,23,7;1tlb,23,5~wz,26,10;1vhw,12,9;28qm,25,9;1wir,16,9;1egm,23,7;1cdz,0,6;1vz5,17,6;tml,20,6;on3,27,6;1dub,18,5	v:1vbx,36,4;1q0g,33,5;q8w,26,3;1lmr,5,8~1lmr,5,8;1q0g,33,5;1vbx,36,4;q8w,26,3	V:1u2l,58,8;1yh9,18,3;1t6y,18,4;17di,16,5;gj5,6,1~1u2l,58,8;17di,16,5;1t6y,18,4;1yh9,18,3;gj5,6,1	n:18dd,56,4;qqk,55,10;9sl,52,5;ng4,48,4;9zs,32,9;h1m,24,5;21hb,17,9;1wa6,12,4;1cwn,12,3;1hhn,8,4~qqk,55,10;21hb,17,9;9zs,32,9;h1m,24,5;9sl,52,5;1hhn,8,4;ng4,48,4;1wa6,12,4;18dd,56,4;1cwn,12,3	N:1qud,61,3;1pj5,50,9;gj7,47,3;12gx,44,3;1d57,27,6;ult,22,3;1bsr,20,3;1vhw,8,7;rqc,5,5~1pj5,50,9;1vhw,8,7;1d57,27,6;rqc,5,5;ult,22,3;1qud,61,3;12gx,44,3;1bsr,20,3;gj7,47,3
1abr|n|of Model ; The act or art of making a model from which a work of art is to be executed; the formation of a work of art from some plastic material. Also, in painting, drawing, etc., the expression or indication of solid form.	a:1eeh,78,4~1eeh,78,4	n:j3f,85,9;9zs,50,3~j3f,85,9;9zs,50,3	N:d3c,89,7;1lwk,61,7~1lwk,61,7;d3c,89,7
1abu|n|of Model	n:9zs,63,3~9zs,63,3	N:6gc,115,7;1lwk,67,4~6gc,115,7;1lwk,67,4
1abu|v|of Model	s:9zs,47,1~9zs,47,1
1ac1|v|of Moderate	D:1w24,91,2~1w24,91,2
1ac5|n|The act of moderating, or of imposing due restraint. ; The state or quality of being mmoderate. ; Calmness of mind; equanimity; as, to bear adversity with moderation. ; The first public examinations for degrees at the University of Oxford; -- usually contracted to mods.	v:1u2l,78,1~1u2l,78,1	N:g0f,48,1;296v,34,2~296v,34,2;g0f,48,1
1ac8|n|One who, or that which, moderates, restrains, or pacifies. ; The officer who presides over an assembly to preserve order, propose questions, regulate the proceedings, and declare the votes. ; In the University of Oxford, an examiner for moderations; at Cambridge, the superintendant of examinations for degrees; at Dublin, either the first (senior) or second (junior) in rank in an examination for the degree of Bachelor of Arts. ; A mechamical arrangement for regulating motion in a machine, or producing equality of effect.	n:e52,76,6~e52,76,6	N:12qs,106,3;5de,86,4~5de,86,4;12qs,106,3
1acc|a|Of or pertaining to the present time, or time not long past; late; not ancient or remote in past time; of recent period; as, modern days, ages, or time; modern authors; modern fashions; modern taste; modern practice. ; New and common; trite; commonplace.	j:1xrc,49,4~1xrc,49,4	e:1awf,16,2~1awf,16,2
1ad0|v|of Modify	o:273t,60,5~273t,60,5	d:x4w,90,4;mtw,49,4;1431,19,3~x4w,90,4;mtw,49,4;1431,19,3
